Date,EclType,Mag,UmbralMag,PenBegin,PenBAlt,ParBegin,ParBAlt,TtlBegin,TtlBAlt,Mid,MidAlt,TtlEnd,TtlEAlt,ParEnd,ParEAlt,PenEnd,PenEAlt
1973-Dec-10,P, 1.076, 0.101,05:08,+23,06:40,+05,-,-,07:14,-02,-,-,07:49,-08,09:20,-23
1974-Jun-05,P, 1.875, 0.827,00:55,+39,02:09,+33,-,-,03:46,+20,-,-,05:23,+02,06:37,-12
1974-Nov-29,T, 2.306, 1.290,17:57,+06,18:59,+19,20:06,+33,20:43,+41,21:21,+49,22:28,+64,23:30,+77
1975-Nov-19,T, 2.135, 1.064,00:57,+75,02:09,+61,03:33,+42,03:53,+38,04:14,+34,05:38,+16,06:49,+01
1976-May-13,P, 1.076, 0.122,23:18,+43,00:47,+44,-,-,01:24,+42,-,-,02:02,+39,03:30,+26
1976-Nov-07,N, 0.838,-0.259,02:18,+57,-,-,-,-,04:31,+28,-,-,-,-,06:44,+00
1978-Mar-24,T, 2.479, 1.452,19:00,+06,20:03,+19,21:07,+32,21:52,+41,22:38,+49,23:42,+58,00:45,+60
1978-Sep-16,T, 2.306, 1.327,21:52,+44,22:51,+53,23:55,+60,00:34,+60,01:14,+58,02:18,+50,03:16,+39
1979-Mar-13,P, 1.935, 0.854,23:43,+64,00:59,+66,-,-,02:38,+52,-,-,04:17,+32,05:33,+16
1979-Sep-06,T, 2.042, 1.094,13:52,-61,14:48,-51,16:02,-36,16:24,-31,16:46,-26,18:00,-11,18:57,+02
1980-Mar-02,N, 0.655,-0.440,00:16,+71,-,-,-,-,02:15,+60,-,-,-,-,04:14,+36
1980-Jul-27,N, 0.254,-0.726,23:29,+42,-,-,-,-,00:38,+45,-,-,-,-,01:47,+41
1982-Jan-09,T, 2.315, 1.331,22:46,+66,23:44,+78,00:47,+84,01:26,+77,02:05,+69,03:08,+55,04:05,+43
1982-Dec-30,T, 2.155, 1.182,14:23,-33,15:21,-25,16:29,-14,16:59,-09,17:29,-03,18:37,+10,19:34,+22
1983-Dec-20,N, 0.889,-0.117,05:18,+23,-,-,-,-,07:19,-01,-,-,-,-,09:20,-22
1984-Jun-13,N, 0.065,-0.941,19:19,-01,-,-,-,-,19:56,+06,-,-,-,-,20:32,+12
1984-Nov-08,N, 0.899,-0.183,21:11,+47,-,-,-,-,23:25,+74,-,-,-,-,01:39,+68
1985-May-04,T, 2.187, 1.237,22:51,+42,23:47,+46,00:53,+46,01:26,+44,02:00,+41,03:06,+31,04:02,+22
1985-Oct-28,T, 2.167, 1.074,20:10,+32,21:25,+49,22:50,+66,23:12,+70,23:34,+73,01:00,+72,02:15,+59
1986-Apr-24,T, 2.162, 1.202,15:36,-42,16:33,-30,17:41,-16,18:13,-09,18:44,-03,19:52,+11,20:49,+22
1986-Oct-17,T, 2.301, 1.245,21:51,+53,23:00,+66,00:11,+72,00:48,+70,01:25,+65,02:36,+52,03:45,+38
1987-Apr-14,N, 0.777,-0.231,05:52,+01,-,-,-,-,07:49,-24,-,-,-,-,09:46,-49
1988-Mar-03,N, 1.091,-0.002,19:16,+11,-,-,-,-,21:43,+43,-,-,-,-,00:10,+68
1989-Feb-20,T, 2.365, 1.275,18:02,-03,19:14,+12,20:26,+28,21:05,+36,21:45,+45,22:57,+60,00:09,+71
1990-Feb-09,T, 2.119, 1.075,21:51,+50,22:59,+64,00:20,+76,00:41,+77,01:02,+76,02:23,+63,03:31,+49
1990-Aug-06,P, 1.700, 0.677,17:01,-27,18:15,-11,-,-,19:42,+07,-,-,21:10,+24,22:23,+36
1991-Jul-26,N, 0.254,-0.811,22:22,+34,-,-,-,-,23:38,+42,-,-,-,-,00:54,+44
1991-Dec-21,P, 1.065, 0.088,13:57,-34,15:31,-23,-,-,16:03,-17,-,-,16:35,-12,18:09,+05
1992-Dec-10,T, 2.292, 1.271,02:27,+59,03:30,+45,04:37,+31,05:14,+23,05:51,+16,06:58,+02,08:01,-10
1993-Jun-04,T, 2.553, 1.562,15:42,-44,16:42,-32,17:43,-19,18:30,-10,19:18,+00,20:19,+11,21:19,+21
1995-Apr-15,P, 1.084, 0.111,15:40,-41,17:12,-22,-,-,17:48,-14,-,-,18:25,-06,19:56,+13
1995-Oct-08,N, 0.825,-0.211,19:30,+20,-,-,-,-,21:34,+47,-,-,-,-,23:38,+68
1996-Apr-04,T, 2.407, 1.379,02:47,+42,03:51,+30,04:57,+16,05:40,+07,06:23,-02,07:28,-16,08:32,-30
1996-Sep-27,T, 2.219, 1.240,05:44,+06,06:43,-07,07:50,-21,08:24,-28,08:59,-35,10:06,-47,11:05,-56
1997-Sep-16,T, 2.142, 1.191,21:43,+41,22:38,+51,23:46,+59,00:17,+60,00:47,+59,01:55,+53,02:51,+44
1999-Jan-31,N, 1.003,-0.026,19:37,+20,-,-,-,-,21:48,+48,-,-,-,-,23:58,+75
1999-Jul-28,P, 1.434, 0.397,14:28,-61,15:53,-44,-,-,17:04,-28,-,-,18:15,-13,19:39,+04
2000-Jul-16,T, 2.837, 1.768,16:18,-38,17:28,-23,18:32,-10,19:26,+01,20:19,+11,21:24,+22,22:33,+32
2001-Jan-09,T, 2.162, 1.189,23:15,+73,00:12,+84,01:20,+78,01:51,+72,02:21,+65,03:29,+51,04:26,+38
2001-Jul-05,P, 1.548, 0.495,17:43,-20,19:06,-04,-,-,20:25,+11,-,-,21:45,+24,23:08,+35
2001-Dec-30,N, 0.893,-0.116,13:58,-35,-,-,-,-,15:59,-19,-,-,-,-,18:01,+03
2002-May-26,N, 0.689,-0.289,15:45,-44,-,-,-,-,17:33,-21,-,-,-,-,19:22,+01
2002-Jun-25,N, 0.209,-0.792,01:52,+34,-,-,-,-,02:57,+26,-,-,-,-,04:02,+17
2002-Nov-20,N, 0.860,-0.226,05:04,+21,-,-,-,-,07:17,-06,-,-,-,-,09:29,-29
2003-Nov-09,T, 2.114, 1.018,03:47,+37,05:03,+21,06:38,+01,06:49,-02,07:00,-04,08:34,-22,09:50,-34
2004-May-04,T, 2.263, 1.304,23:22,+44,00:19,+46,01:22,+44,02:00,+40,02:38,+35,03:42,+25,04:38,+14
2004-Oct-28,T, 2.364, 1.308,05:37,+11,06:45,-03,07:54,-17,08:34,-25,09:14,-32,10:23,-42,11:31,-48
2005-Oct-17,P, 1.058, 0.062,15:23,-31,17:05,-10,-,-,17:33,-04,-,-,18:01,+02,19:43,+24
2006-Mar-15,N, 1.030,-0.060,02:54,+49,-,-,-,-,05:17,+18,-,-,-,-,07:41,-13
2006-Sep-07,P, 1.133, 0.184,22:14,+43,23:36,+53,-,-,00:21,+56,-,-,01:07,+55,02:28,+46
2007-Mar-04,T, 2.319, 1.233,01:48,+64,03:00,+50,04:14,+34,04:51,+26,05:28,+18,06:41,+02,07:54,-13
2008-Feb-21,T, 2.145, 1.106,06:07,+10,07:13,-04,08:31,-20,08:56,-25,09:21,-30,10:39,-43,11:46,-51
2008-Aug-16,P, 1.837, 0.808,23:55,+48,01:06,+48,-,-,02:40,+38,-,-,04:14,+22,05:25,+09
2009-Feb-09,N, 0.899,-0.088,18:09,+00,-,-,-,-,20:08,+25,-,-,-,-,22:08,+50
2009-Aug-06,N, 0.402,-0.666,04:34,+16,-,-,-,-,06:09,-03,-,-,-,-,07:44,-23
2009-Dec-31,P, 1.056, 0.076,22:47,+67,00:23,+87,-,-,00:53,+84,-,-,01:23,+78,02:58,+57
2010-Jun-26,P, 1.577, 0.537,14:27,-63,15:47,-46,-,-,17:08,-29,-,-,18:30,-12,19:50,+03
2011-Jun-15,T, 2.687, 1.700,22:55,+35,23:53,+39,00:52,+39,01:43,+36,02:33,+31,03:32,+23,04:31,+13
2011-Dec-10,T, 2.186, 1.106,17:04,-05,18:16,+09,19:36,+26,20:02,+31,20:27,+37,21:48,+54,23:00,+70
2012-Nov-28,N, 0.915,-0.187,17:45,+03,-,-,-,-,20:03,+32,-,-,-,-,22:21,+62
2013-Apr-25,P, 0.987, 0.015,23:34,+47,01:24,+45,-,-,01:37,+44,-,-,01:51,+43,03:41,+26
2013-Oct-19,N, 0.765,-0.272,03:21,+41,-,-,-,-,05:20,+15,-,-,-,-,07:20,-10
2014-Oct-08,T, 2.146, 1.166,13:46,-50,14:45,-41,15:55,-28,16:25,-22,16:54,-16,18:04,-01,19:04,+12
2015-Apr-04,T, 2.079, 1.001,14:31,-53,15:46,-39,17:28,-17,17:30,-17,17:33,-16,19:15,+06,20:29,+21
2015-Sep-28,T, 2.230, 1.276,05:42,+06,06:37,-06,07:41,-19,08:17,-26,08:53,-34,09:57,-46,10:52,-54
2016-Mar-23,N, 0.775,-0.312,15:09,-44,-,-,-,-,17:17,-18,-,-,-,-,19:25,+09
2016-Sep-16,N, 0.908,-0.064,22:25,+48,-,-,-,-,00:24,+59,-,-,-,-,02:24,+48
2017-Feb-11,N, 0.988,-0.035,04:04,+39,-,-,-,-,06:14,+11,-,-,-,-,08:23,-16
2017-Aug-07,P, 1.289, 0.246,21:20,+27,22:53,+41,-,-,23:50,+46,-,-,00:48,+47,02:21,+40
2018-Jan-31,T, 2.294, 1.315,16:21,-20,17:18,-10,18:22,+03,19:00,+11,19:38,+19,20:41,+32,21:38,+45
2018-Jul-27,T, 2.679, 1.609,22:45,+37,23:54,+43,01:00,+43,01:52,+40,02:43,+34,03:49,+24,04:59,+11
2019-Jul-17,P, 1.704, 0.653,00:14,+40,01:32,+38,-,-,03:01,+29,-,-,04:30,+15,05:48,+00
2020-Jan-10,N, 0.896,-0.116,22:38,+64,-,-,-,-,00:40,+86,-,-,-,-,02:42,+61
2020-Jun-05,N, 0.568,-0.405,23:16,+38,-,-,-,-,00:55,+40,-,-,-,-,02:34,+32
2021-May-26,T, 1.954, 1.009,14:18,-62,15:15,-50,16:41,-32,16:49,-31,16:56,-29,18:22,-12,19:20,+00
2022-Nov-08,T, 2.414, 1.359,13:32,-43,14:39,-34,15:47,-22,16:29,-14,17:12,-06,18:19,+08,19:26,+22
2023-May-05,N, 0.964,-0.046,20:44,+21,-,-,-,-,22:53,+40,-,-,-,-,01:02,+44
2023-Oct-28,P, 1.118, 0.122,23:32,+74,01:05,+71,-,-,01:44,+64,-,-,02:23,+56,03:56,+36
2025-Sep-07,T, 2.344, 1.362,20:58,+30,21:57,+41,23:01,+51,23:42,+55,00:23,+57,01:26,+54,02:25,+47
2026-Mar-03,T, 2.184, 1.151,14:14,-49,15:20,-38,16:34,-24,17:04,-19,17:33,-13,18:47,+03,19:53,+17
2027-Feb-21,N, 0.927,-0.057,02:42,+55,-,-,-,-,04:43,+29,-,-,-,-,06:43,+03
2027-Jul-18,N, 0.001,-1.068,21:27,+22,-,-,-,-,21:33,+23,-,-,-,-,21:39,+24
2028-Jul-06,P, 1.427, 0.389,21:14,+21,22:39,+32,-,-,23:50,+38,-,-,01:00,+39,02:25,+33
2028-Dec-31,T, 2.274, 1.246,19:34,+24,20:38,+38,21:46,+53,22:22,+60,22:58,+68,00:06,+83,01:10,+81
2029-Dec-21,T, 2.201, 1.117,01:13,+77,02:25,+61,03:45,+44,04:12,+38,04:39,+32,05:59,+16,07:11,+01
2030-Jun-15,P, 1.448, 0.502,21:44,+27,22:51,+35,-,-,00:03,+39,-,-,01:15,+39,02:22,+33
2030-Dec-10,N, 0.942,-0.163,01:38,+70,-,-,-,-,03:58,+40,-,-,-,-,06:17,+10
2032-Apr-25,T, 2.219, 1.191,17:52,-13,18:58,+01,20:11,+16,20:44,+22,21:16,+28,22:29,+39,23:35,+46
2032-Oct-18,T, 2.083, 1.103,21:55,+54,22:54,+66,00:09,+73,00:32,+72,00:56,+70,02:10,+58,03:10,+46
2033-Apr-14,T, 2.171, 1.094,21:42,+36,22:55,+47,00:18,+53,00:43,+53,01:07,+52,02:30,+43,03:43,+30
2033-Oct-08,T, 2.306, 1.350,13:49,-50,14:44,-42,15:46,-30,16:25,-22,17:04,-14,18:06,-01,19:01,+11
2034-Apr-03,N, 0.855,-0.227,22:23,+46,-,-,-,-,00:36,+58,-,-,-,-,02:48,+44
2034-Sep-28,P, 0.991, 0.014,06:12,+00,08:03,-24,-,-,08:16,-26,-,-,08:30,-29,10:21,-50
2035-Aug-19,P, 1.151, 0.104,04:16,+21,06:03,-01,-,-,06:41,-09,-,-,07:19,-17,09:06,-40
2036-Feb-12,T, 2.275, 1.299,01:04,+75,02:01,+66,03:04,+53,03:42,+45,04:19,+37,05:23,+23,06:20,+11
2036-Aug-07,T, 2.527, 1.454,05:15,+07,06:26,-07,07:34,-22,08:21,-32,09:09,-42,10:17,-56,11:27,-70
2037-Jan-31,T, 2.180, 1.207,16:54,-14,17:52,-03,18:58,+11,19:30,+18,20:02,+24,21:09,+39,22:06,+51
2038-Dec-11,N, 0.805,-0.289,21:04,+46,-,-,-,-,23:14,+74,-,-,-,-,01:23,+76
2039-Jun-06,P, 1.827, 0.885,21:55,+29,22:53,+36,-,-,00:23,+40,-,-,01:53,+36,02:51,+29
2039-Nov-30,P, 2.042, 0.943,19:25,+25,20:42,+41,-,-,22:25,+64,-,-,00:08,+84,01:25,+74
2040-May-26,T, 2.494, 1.535,14:34,-59,15:30,-47,16:29,-35,17:15,-25,18:01,-16,19:00,-04,19:56,+07
2040-Nov-18,T, 2.453, 1.397,21:37,+54,22:43,+69,23:49,+81,00:33,+81,01:17,+73,02:23,+59,03:30,+45
2041-May-16,P, 1.075, 0.064,03:57,+18,05:42,-02,-,-,06:12,-08,-,-,06:41,-14,08:27,-36
2042-Apr-05,N, 0.868,-0.218,17:45,-13,-,-,-,-,19:59,+16,-,-,-,-,22:13,+42
2043-Mar-25,T, 2.190, 1.114,17:01,-21,18:13,-05,19:34,+12,20:01,+18,20:27,+23,21:48,+39,23:00,+52
2043-Sep-19,T, 2.243, 1.256,04:37,+20,05:37,+07,06:45,-07,07:20,-15,07:56,-23,09:03,-36,10:03,-48
2044-Mar-13,T, 2.230, 1.203,22:18,+50,23:23,+60,00:34,+65,01:07,+64,01:40,+60,02:52,+49,03:56,+36
2044-Sep-07,T, 2.086, 1.046,13:57,-59,15:06,-46,16:32,-28,16:49,-24,17:06,-21,18:32,-02,19:41,+13
2045-Aug-27,N, 0.682,-0.392,17:23,-18,-,-,-,-,19:23,+08,-,-,-,-,21:24,+32
2046-Jan-22,P, 1.035, 0.053,16:26,-17,18:06,+01,-,-,18:31,+06,-,-,18:56,+11,20:36,+32
2046-Jul-18,P, 1.281, 0.246,04:05,+17,05:37,+01,-,-,06:35,-11,-,-,07:32,-22,09:04,-42
2047-Jan-12,T, 2.265, 1.234,04:06,+40,05:10,+26,06:20,+12,06:55,+05,07:30,-02,08:39,-15,09:43,-26
2048-Jun-26,P, 1.583, 0.639,05:08,+04,06:11,-08,-,-,07:31,-24,-,-,08:51,-41,09:54,-54
2049-Jun-15,N, 0.251,-0.699,23:37,+39,-,-,-,-,00:43,+40,-,-,-,-,01:49,+37
2049-Nov-09,N, 0.681,-0.355,19:28,+25,-,-,-,-,21:21,+50,-,-,-,-,23:14,+73
2050-May-07,T, 2.105, 1.077,01:10,+44,02:18,+37,03:39,+24,04:00,+20,04:22,+16,05:43,+00,06:50,-13
2050-Oct-30,T, 2.034, 1.054,06:14,+03,07:14,-09,08:33,-24,08:50,-27,09:07,-30,10:27,-42,11:27,-47
2051-Apr-26,T, 2.277, 1.202,04:42,+14,05:54,-01,07:10,-17,07:45,-24,08:20,-32,09:35,-48,10:47,-63
2051-Oct-19,T, 2.371, 1.412,22:03,+56,22:58,+66,23:58,+72,00:40,+71,01:22,+66,02:22,+55,03:17,+44
2052-Apr-14,N, 0.947,-0.131,05:28,+07,-,-,-,-,07:46,-22,-,-,-,-,10:04,-51
2052-Oct-08,P, 1.064, 0.082,14:06,-48,15:43,-31,-,-,16:14,-25,-,-,16:46,-18,18:23,+02
2053-Mar-04,N, 0.932,-0.081,20:45,+31,-,-,-,-,22:51,+56,-,-,-,-,00:56,+67
2055-Feb-12,T, 2.197, 1.225,01:38,+70,02:35,+59,03:42,+45,04:15,+38,04:48,+31,05:54,+17,06:51,+04
2056-Feb-01,N, 0.906,-0.110,15:51,-26,-,-,-,-,17:54,-03,-,-,-,-,19:58,+23
2056-Jul-26,N, 0.643,-0.349,22:24,+33,-,-,-,-,00:12,+42,-,-,-,-,01:59,+38
2056-Dec-22,N, 0.786,-0.311,05:09,+25,-,-,-,-,07:17,-02,-,-,-,-,09:25,-24
2057-Jun-17,P, 1.697, 0.755,05:29,+00,06:30,-12,-,-,07:55,-29,-,-,09:19,-47,10:20,-60
2057-Dec-11,P, 2.018, 0.918,03:22,+47,04:40,+30,-,-,06:22,+09,-,-,08:04,-11,09:21,-24
2058-Jun-06,T, 2.621, 1.661,22:02,+30,22:57,+36,23:55,+39,00:44,+39,01:33,+37,02:31,+31,03:26,+24
2058-Nov-30,T, 2.480, 1.426,05:48,+13,06:54,+00,08:00,-13,08:44,-20,09:29,-27,10:35,-36,11:41,-41
2059-Nov-19,P, 1.204, 0.208,16:14,-15,17:40,+02,-,-,18:30,+12,-,-,19:19,+23,20:45,+41
2060-Apr-16,N, 0.767,-0.316,00:58,+53,-,-,-,-,03:05,+37,-,-,-,-,05:13,+12
2060-Oct-09,N, 0.880,-0.080,22:26,+56,-,-,-,-,00:22,+68,-,-,-,-,02:17,+55
2061-Apr-05,T, 2.104, 1.034,00:25,+57,01:37,+53,03:07,+39,03:22,+36,03:37,+33,05:07,+15,06:20,+00
2062-Mar-25,T, 2.291, 1.270,06:13,+02,07:16,-12,08:25,-27,09:02,-35,09:39,-42,10:48,-55,11:51,-64
2062-Sep-18,T, 2.196, 1.150,21:07,+36,22:16,+49,23:32,+59,00:02,+61,00:32,+61,01:48,+55,02:57,+44
2063-Mar-14,P, 1.009, 0.034,19:30,+13,21:13,+35,-,-,21:34,+39,-,-,21:54,+43,23:38,+60
2063-Sep-07,N, 0.810,-0.268,23:59,+57,-,-,-,-,02:09,+48,-,-,-,-,04:19,+25
2064-Feb-03,P, 1.020, 0.038,01:12,+78,02:56,+57,-,-,03:17,+53,-,-,03:38,+48,05:21,+25
2065-Jan-22,T, 2.256, 1.223,12:38,-43,13:42,-41,14:53,-34,15:27,-29,16:01,-23,17:11,-11,18:16,+02
2065-Jul-17,T, 2.589, 1.612,20:31,+14,21:28,+24,22:28,+33,23:17,+38,00:05,+41,01:05,+41,02:02,+38
2066-Jan-11,T, 2.226, 1.138,17:32,-03,18:45,+12,20:04,+28,20:33,+34,21:02,+41,22:20,+58,23:33,+73
2066-Dec-31,N, 0.977,-0.128,17:36,-01,-,-,-,-,19:58,+28,-,-,-,-,22:20,+59
2067-May-28,N, 0.640,-0.333,22:40,+34,-,-,-,-,00:24,+40,-,-,-,-,02:08,+34
2067-Nov-21,N, 0.654,-0.381,03:42,+40,-,-,-,-,05:33,+17,-,-,-,-,07:23,-05
2068-Nov-09,T, 1.996, 1.015,14:39,-33,15:40,-23,17:06,-07,17:15,-05,17:24,-03,18:50,+15,19:50,+28
2069-Oct-30,T, 2.424, 1.462,06:25,+00,07:20,-11,08:19,-22,09:03,-30,09:46,-37,10:46,-44,11:41,-49
2070-Oct-19,P, 1.126, 0.138,22:07,+56,23:38,+70,-,-,00:19,+72,-,-,01:00,+69,02:31,+54
2071-Mar-16,N, 0.888,-0.119,04:56,+20,-,-,-,-,06:59,-06,-,-,-,-,09:01,-32
2071-Sep-09,N, 0.899,-0.159,18:21,-03,-,-,-,-,20:33,+26,-,-,-,-,22:46,+50
2072-Mar-04,T, 2.213, 1.244,18:14,-02,19:11,+10,20:17,+24,20:51,+31,21:25,+38,22:30,+51,23:27,+61
2072-Aug-28,T, 2.243, 1.166,18:30,-03,19:43,+12,21:01,+28,21:33,+34,22:05,+40,23:24,+50,00:36,+54
2073-Aug-17,T, 2.148, 1.101,20:15,+16,21:25,+29,22:45,+42,23:10,+45,23:35,+47,00:56,+49,02:06,+44
2074-Feb-12,N, 0.919,-0.097,00:19,+77,-,-,-,-,02:24,+63,-,-,-,-,04:28,+36
2074-Jul-08,N, 0.187,-0.777,21:51,+28,-,-,-,-,22:49,+35,-,-,-,-,23:47,+40
2074-Aug-07,N, 0.781,-0.209,05:27,+04,-,-,-,-,07:24,-20,-,-,-,-,09:20,-44
2076-Jun-17,T, 2.755, 1.794,05:25,+00,06:20,-11,07:17,-22,08:07,-32,08:57,-43,09:55,-55,10:50,-67
2076-Dec-10,T, 2.499, 1.446,14:06,-34,15:12,-25,16:17,-15,17:02,-06,17:48,+02,18:53,+16,19:59,+29
2077-Jun-06,P, 1.326, 0.312,18:01,-15,19:25,+01,-,-,20:27,+13,-,-,21:30,+23,22:54,+33
2077-Nov-30,P, 1.231, 0.236,00:47,+80,02:11,+62,-,-,03:03,+51,-,-,03:56,+40,05:19,+22
2078-Nov-19,N, 0.061,-0.905,17:34,+01,-,-,-,-,18:07,+08,-,-,-,-,18:41,+15
2079-Oct-10,T, 2.079, 1.079,20:16,+30,21:19,+43,22:37,+59,22:58,+62,23:19,+65,00:37,+69,01:40,+62
2080-Apr-04,T, 2.361, 1.346,14:02,-59,15:04,-48,16:10,-34,16:51,-26,17:32,-17,18:38,-03,19:40,+10
2080-Sep-29,T, 2.297, 1.244,04:23,+24,05:31,+10,06:43,-06,07:20,-14,07:57,-21,09:09,-36,10:17,-48
2081-Mar-25,P, 1.065, 0.095,03:43,+34,05:16,+14,-,-,05:49,+07,-,-,06:23,+00,07:56,-20
2082-Aug-08,N, 1.001,-0.029,17:59,-15,-,-,-,-,20:14,+12,-,-,-,-,22:29,+36
2083-Feb-02,T, 2.240, 1.205,21:05,+40,22:10,+54,23:21,+69,23:54,+75,00:27,+79,01:38,+73,02:43,+60
2083-Jul-29,T, 2.452, 1.477,03:49,+22,04:46,+12,05:48,+00,06:33,-09,07:18,-19,08:19,-31,09:17,-43
2084-Jan-23,T, 2.241, 1.151,01:39,+73,02:52,+57,04:10,+40,04:40,+33,05:11,+27,06:28,+10,07:41,-05
2084-Jul-17,P, 1.854, 0.912,19:57,+08,20:55,+19,-,-,22:26,+33,-,-,23:57,+41,00:55,+42
2085-Jan-11,N, 0.993,-0.112,01:37,+73,-,-,-,-,04:00,+42,-,-,-,-,06:22,+12
2086-May-28,P, 1.849, 0.818,15:25,-48,16:36,-33,-,-,18:11,-13,-,-,19:46,+05,20:57,+18
2086-Nov-20,P, 1.968, 0.986,23:12,+76,00:13,+83,-,-,01:47,+67,-,-,03:21,+47,04:22,+34
2087-May-17,T, 2.528, 1.455,18:17,-10,19:27,+05,20:35,+17,21:22,+25,22:10,+33,23:18,+40,00:28,+43
2087-Nov-10,T, 2.465, 1.501,14:54,-31,15:49,-21,16:48,-10,17:33,-02,18:17,+08,19:16,+20,20:11,+32
2088-May-05,P, 1.170, 0.102,19:15,+04,21:05,+25,-,-,21:44,+31,-,-,22:22,+37,00:13,+46
2088-Oct-30,P, 1.176, 0.183,06:16,+03,07:44,-15,-,-,08:30,-24,-,-,09:17,-32,10:45,-45
2089-Sep-20,N, 0.789,-0.274,01:32,+57,-,-,-,-,03:38,+34,-,-,-,-,05:44,+08
2090-Mar-16,T, 2.166, 1.201,02:40,+49,03:37,+38,04:44,+24,05:16,+17,05:47,+10,06:54,-04,07:51,-16
2090-Sep-09,T, 2.117, 1.038,01:19,+54,02:33,+44,04:04,+27,04:19,+24,04:35,+21,06:06,+02,07:20,-14
2091-Mar-05,T, 2.254, 1.283,18:48,+05,19:45,+18,20:49,+31,21:25,+39,22:02,+46,23:06,+58,00:03,+66
2091-Aug-29,T, 2.281, 1.235,03:09,+35,04:17,+22,05:29,+07,06:05,+00,06:42,-08,07:54,-23,09:02,-38
2092-Jul-19,N, 0.062,-0.899,05:35,+02,-,-,-,-,06:09,-05,-,-,-,-,06:43,-11
2093-Jan-12,N, 0.755,-0.344,21:20,+46,-,-,-,-,23:27,+73,-,-,-,-,01:34,+76
2093-Jul-08,P, 1.427, 0.487,20:34,+15,21:40,+26,-,-,22:51,+35,-,-,00:02,+40,01:09,+40
2094-Jan-01,P, 1.986, 0.887,19:29,+23,20:46,+39,-,-,22:27,+61,-,-,00:08,+82,01:25,+78
2094-Dec-21,T, 2.514, 1.463,22:28,+64,23:33,+78,00:38,+85,01:23,+76,02:09,+66,03:14,+52,04:19,+38
2095-Jun-18,P, 1.462, 0.446,00:55,+38,02:14,+32,-,-,03:27,+22,-,-,04:41,+10,05:59,-05
2096-Oct-31,N, 0.767,-0.201,15:07,-32,-,-,-,-,16:57,-11,-,-,-,-,18:47,+12
2096-Nov-30,N, 0.086,-0.882,02:10,+63,-,-,-,-,02:49,+54,-,-,-,-,03:28,+46
2097-Apr-26,P, 1.901, 0.842,14:53,-52,16:07,-37,-,-,17:45,-16,-,-,19:23,+05,20:37,+19
2097-Oct-21,T, 2.015, 1.010,04:16,+28,05:20,+14,06:50,-05,06:58,-06,07:05,-08,08:35,-25,09:39,-37
2098-Apr-15,T, 2.445, 1.437,21:42,+36,22:44,+45,23:47,+51,00:31,+52,01:16,+50,02:19,+43,03:21,+33
2099-Sep-29,N, 1.034,-0.051,13:39,-54,-,-,-,-,16:03,-28,-,-,-,-,18:27,+03
2100-Feb-24,N, 0.965,-0.017,18:30,+02,-,-,-,-,20:32,+28,-,-,-,-,22:34,+54
2100-Aug-20,N, 0.872,-0.158,01:04,+48,-,-,-,-,03:12,+33,-,-,-,-,05:19,+10
2101-Feb-14,T, 2.218, 1.183,05:27,+21,06:32,+06,07:45,-09,08:17,-15,08:48,-21,10:01,-34,11:06,-44
2102-Jul-30,T, 1.987, 1.045,03:24,+26,04:21,+17,05:40,+02,05:56,-01,06:11,-04,07:30,-21,08:27,-33
2103-Jul-19,N, 0.633,-0.322,21:14,+23,-,-,-,-,22:55,+37,-,-,-,-,00:37,+43
2103-Dec-13,N, 0.629,-0.404,20:30,+39,-,-,-,-,22:18,+62,-,-,-,-,00:06,+85
2104-Jun-08,P, 1.707, 0.675,22:22,+31,23:37,+38,-,-,01:05,+38,-,-,02:34,+31,03:48,+20
2105-May-29,T, 2.669, 1.598,00:54,+40,02:04,+35,03:09,+26,04:01,+18,04:52,+09,05:57,-04,07:07,-18
2105-Nov-21,T, 2.498, 1.530,23:30,+79,00:25,+82,01:23,+72,02:08,+62,02:54,+52,03:52,+40,04:47,+28
2106-May-18,P, 1.298, 0.234,01:59,+38,03:36,+24,-,-,04:33,+13,-,-,05:30,+02,07:07,-18
2106-Nov-11,P, 1.215, 0.217,14:32,-35,15:58,-21,-,-,16:49,-11,-,-,17:40,-01,19:05,+17
2107-Apr-07,N, 0.767,-0.228,21:02,+29,-,-,-,-,22:57,+48,-,-,-,-,00:51,+54
2109-Mar-17,T, 2.299, 1.330,03:10,+44,04:07,+32,05:10,+19,05:49,+10,06:27,+02,07:30,-12,08:27,-24
2110-Mar-06,N, 0.969,-0.049,16:55,-19,-,-,-,-,19:04,+07,-,-,-,-,21:12,+35
2110-Aug-29,P, 1.037, 0.049,19:56,+14,21:40,+34,-,-,22:05,+38,-,-,22:30,+42,00:14,+52
2111-Jan-25,N, 0.737,-0.363,05:24,+23,-,-,-,-,07:29,-04,-,-,-,-,09:35,-27
2111-Jul-21,P, 1.294, 0.353,04:06,+18,05:18,+05,-,-,06:19,-07,-,-,07:21,-20,08:33,-34
2112-Jan-14,P, 1.973, 0.876,03:35,+47,04:53,+30,-,-,06:33,+09,-,-,08:13,-11,09:30,-24
2112-Jul-09,T, 2.647, 1.681,20:03,+09,20:58,+19,21:57,+28,22:46,+34,23:35,+38,00:34,+40,01:29,+39
2113-Jan-02,T, 2.522, 1.474,06:54,+03,07:59,-09,09:03,-20,09:49,-27,10:35,-33,11:39,-39,12:44,-41
